nohup: ignoring input
2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )
2016/04/12 18:10:23 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000
 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 1337547 / 2000000   66.88% 20m59s
 1337643 / 2000000   66.88% 20m59s
 1337743 / 2000000   66.89% 20m58s
 1337844 / 2000000   66.89% 20m58s
 1337944 / 2000000   66.90% 20m58s
 1338041 / 2000000   66.90% 20m58s
 1338139 / 2000000   66.91% 20m58s
 1338233 / 2000000   66.91% 20m57s
 1338345 / 2000000   66.92% 20m57s
 1338459 / 2000000   66.92% 20m57s
 1338573 / 2000000   66.93% 20m57s
 1338680 / 2000000   66.93% 20m57s
 1338789 / 2000000   66.94% 20m56s
 1338899 / 2000000   66.94% 20m56s
 1339007 / 2000000   66.95% 20m56s
 1339122 / 2000000   66.96% 20m56s
 1339239 / 2000000   66.96% 20m55s
 1339353 / 2000000   66.97% 20m55s
 1339468 / 2000000   66.97% 20m55s
 1339577 / 2000000   66.98% 20m55s
 1339686 / 2000000   66.98% 20m55s
 1339766 / 2000000   66.99% 20m54s
 1339876 / 2000000   66.99% 20m54s
 1339990 / 2000000   67.00% 20m54s
 1340107 / 2000000   67.01% 20m54s
 1340223 / 2000000   67.01% 20m54s
 1340334 / 2000000   67.02% 20m53s
 1340448 / 2000000   67.02% 20m53s
 1340563 / 2000000   67.03% 20m53s
 1340672 / 2000000   67.03% 20m53s
 1340781 / 2000000   67.04% 20m52s
 1340893 / 2000000   67.04% 20m52s
 1341007 / 2000000   67.05% 20m52s
 1341069 / 2000000   67.05% 20m52s
 1341187 / 2000000   67.06% 20m52s
 1341288 / 2000000   67.06% 20m52s
 1341396 / 2000000   67.07% 20m51s
 1341481 / 2000000   67.07% 20m51s
 1341595 / 2000000   67.08% 20m51s
 1341702 / 2000000   67.09% 20m51s
 1341809 / 2000000   67.09% 20m51s
 1341924 / 2000000   67.10% 20m50s
 1342037 / 2000000   67.10% 20m50s
 1342131 / 2000000   67.11% 20m50s
 1342232 / 2000000   67.11% 20m50s
 1342342 / 2000000   67.12% 20m50s
 1342450 / 2000000   67.12% 20m49s
 1342561 / 2000000   67.13% 20m49s
 1342677 / 2000000   67.13% 20m49s
 1342794 / 2000000   67.14% 20m49s
 1342880 / 2000000   67.14% 20m49s
 1342990 / 2000000   67.15% 20m48s
 1343099 / 2000000   67.15% 20m48s
 1343207 / 2000000   67.16% 20m48s
 1343314 / 2000000   67.17% 20m48s
 1343423 / 2000000   67.17% 20m47s
 1343539 / 2000000   67.18% 20m47s
 1343655 / 2000000   67.18% 20m47s
 1343769 / 2000000   67.19% 20m47s
 1343882 / 2000000   67.19% 20m47s
 1343991 / 2000000   67.20% 20m46s
 1344081 / 2000000   67.20% 20m46s
 1344089 / 2000000   67.20% 20m47s
 1344190 / 2000000   67.21% 20m47s
 1344287 / 2000000   67.21% 20m46s
 1344385 / 2000000   67.22% 20m46s
 1344479 / 2000000   67.22% 20m46s
 1344572 / 2000000   67.23% 20m46s
 1344669 / 2000000   67.23% 20m46s
 1344762 / 2000000   67.24% 20m46s
 1344857 / 2000000   67.24% 20m45s
 1344945 / 2000000   67.25% 20m45s
 1345036 / 2000000   67.25% 20m45s
 1345126 / 2000000   67.26% 20m45s
 1345217 / 2000000   67.26% 20m45s
 1345313 / 2000000   67.27% 20m45s
 1345405 / 2000000   67.27% 20m44s
 1345502 / 2000000   67.28% 20m44s
 1345602 / 2000000   67.28% 20m44s
 1345704 / 2000000   67.29% 20m44s
 1345801 / 2000000   67.29% 20m44s
 1345893 / 2000000   67.29% 20m43s
 1345992 / 2000000   67.30% 20m43s
 1346090 / 2000000   67.30% 20m43s
 1346188 / 2000000   67.31% 20m43s
 1346283 / 2000000   67.31% 20m43s
 1346374 / 2000000   67.32% 20m43s
 1346468 / 2000000   67.32% 20m42s
 1346564 / 2000000   67.33% 20m42s
 1346662 / 2000000   67.33% 20m42s
 1346753 / 2000000   67.34% 20m42s
 1346844 / 2000000   67.34% 20m42s
 1346938 / 2000000   67.35% 20m42s
 1347033 / 2000000   67.35% 20m41s
 1347132 / 2000000   67.36% 20m41s
 1347226 / 2000000   67.36% 20m41s
 1347314 / 2000000   67.37% 20m41s
 1347403 / 2000000   67.37% 20m41s
 1347495 / 2000000   67.37% 20m41s
 1347590 / 2000000   67.38% 20m40s
 1347684 / 2000000   67.38% 20m40s
 1347777 / 2000000   67.39% 20m40s
 1347866 / 2000000   67.39% 20m40s
 1347965 / 2000000   67.40% 20m40s
 1348064 / 2000000   67.40% 20m40s
 1348158 / 2000000   67.41% 20m39s
 1348248 / 2000000   67.41% 20m39s
 1348339 / 2000000   67.42% 20m39s
 1348432 / 2000000   67.42% 20m39s
 1348526 / 2000000   67.43% 20m39s
 1348625 / 2000000   67.43% 20m39s
 1348727 / 2000000   67.44% 20m38s
 1348829 / 2000000   67.44% 20m38s
 1348936 / 2000000   67.45% 20m38s
 1349038 / 2000000   67.45% 20m38s
 1349144 / 2000000   67.46% 20m38s
 1349252 / 2000000   67.46% 20m37s
 1349362 / 2000000   67.47% 20m37s
 1349474 / 2000000   67.47% 20m37s
 1349585 / 2000000   67.48% 20m37s
 1349696 / 2000000   67.48% 20m37s
 1349808 / 2000000   67.49% 20m36s
 1349920 / 2000000   67.50% 20m36s
 1350033 / 2000000   67.50% 20m36s
 1350149 / 2000000   67.51% 20m36s
 1350261 / 2000000   67.51% 20m35s
 1350378 / 2000000   67.52% 20m35s
 1350491 / 2000000   67.52% 20m35s
 1350604 / 2000000   67.53% 20m35s
 1350713 / 2000000   67.54% 20m35s
 1350822 / 2000000   67.54% 20m34s
 1350938 / 2000000   67.55% 20m34s
 1351051 / 2000000   67.55% 20m34s
 1351166 / 2000000   67.56% 20m34s
 1351283 / 2000000   67.56% 20m33s
 1351394 / 2000000   67.57% 20m33s
 1351508 / 2000000   67.58% 20m33s
 1351621 / 2000000   67.58% 20m33s
 1351702 / 2000000   67.59% 20m33s
 1351812 / 2000000   67.59% 20m32s
 1351925 / 2000000   67.60% 20m32s
 1352026 / 2000000   67.60% 20m32s
 1352143 / 2000000   67.61% 20m32s
 1352259 / 2000000   67.61% 20m32s
 1352371 / 2000000   67.62% 20m31s
 1352484 / 2000000   67.62% 20m31s
 1352600 / 2000000   67.63% 20m31s
 1352715 / 2000000   67.64% 20m31s
 1352827 / 2000000   67.64% 20m30s
 1352941 / 2000000   67.65% 20m30s
 1353055 / 2000000   67.65% 20m30s
 1353169 / 2000000   67.66% 20m30s
 1353282 / 2000000   67.66% 20m30s
 1353400 / 2000000   67.67% 20m29s
 1353516 / 2000000   67.68% 20m29s
 1353631 / 2000000   67.68% 20m29s
 1353741 / 2000000   67.69% 20m29s
 1353855 / 2000000   67.69% 20m28s
 1353970 / 2000000   67.70% 20m28s
 1354085 / 2000000   67.70% 20m28s
 1354201 / 2000000   67.71% 20m28s
 1354316 / 2000000   67.72% 20m27s
 1354429 / 2000000   67.72% 20m27s
 1354547 / 2000000   67.73% 20m27s
 1354662 / 2000000   67.73% 20m27s
 1354778 / 2000000   67.74% 20m27s
 1354891 / 2000000   67.74% 20m26s
 1355004 / 2000000   67.75% 20m26s
 1355121 / 2000000   67.76% 20m26s
 1355236 / 2000000   67.76% 20m26s
 1355350 / 2000000   67.77% 20m25s
 1355459 / 2000000   67.77% 20m25s
 1355572 / 2000000   67.78% 20m25s
 1355685 / 2000000   67.78% 20m25s
 1355800 / 2000000   67.79% 20m25s
 1355913 / 2000000   67.80% 20m24s
 1356025 / 2000000   67.80% 20m24s
 1356136 / 2000000   67.81% 20m24s
 1356247 / 2000000   67.81% 20m24s
 1356361 / 2000000   67.82% 20m23s
 1356476 / 2000000   67.82% 20m23s
 1356589 / 2000000   67.83% 20m23s
 1356700 / 2000000   67.83% 20m23s
 1356816 / 2000000   67.84% 20m23s
 1356930 / 2000000   67.85% 20m22s
 1357047 / 2000000   67.85% 20m22s
 1357163 / 2000000   67.86% 20m22s
 1357272 / 2000000   67.86% 20m22s
 1357383 / 2000000   67.87% 20m21s
 1357496 / 2000000   67.87% 20m21s
 1357608 / 2000000   67.88% 20m21s
 1357717 / 2000000   67.89% 20m21s
 1357822 / 2000000   67.89% 20m21s
 1357935 / 2000000   67.90% 20m20s
 1358026 / 2000000   67.90% 20m20s
 1358113 / 2000000   67.91% 20m20s
 1358195 / 2000000   67.91% 20m20s
 1358285 / 2000000   67.91% 20m20s
 1358375 / 2000000   67.92% 20m20s
 1358461 / 2000000   67.92% 20m19s
 1358554 / 2000000   67.93% 20m19s
 1358648 / 2000000   67.93% 20m19s
 1358743 / 2000000   67.94% 20m19s
 1358836 / 2000000   67.94% 20m19s
 1358929 / 2000000   67.95% 20m19s
 1359038 / 2000000   67.95% 20m18s
 1359146 / 2000000   67.96% 20m18s
 1359261 / 2000000   67.96% 20m18s
 1359363 / 2000000   67.97% 20m18s
 1359467 / 2000000   67.97% 20m18s
 1359576 / 2000000   67.98% 20m17s
 1359688 / 2000000   67.98% 20m17s
 1359802 / 2000000   67.99% 20m17s
 1359915 / 2000000   68.00% 20m17s
 1360030 / 2000000   68.00% 20m16s
 1360139 / 2000000   68.01% 20m16s
 1360252 / 2000000   68.01% 20m16s
 1360360 / 2000000   68.02% 20m16s
 1360472 / 2000000   68.02% 20m16s
 1360586 / 2000000   68.03% 20m15s
 1360695 / 2000000   68.03% 20m15s
 1360808 / 2000000   68.04% 20m15s
 1360923 / 2000000   68.05% 20m15s
 1361036 / 2000000   68.05% 20m15s
 1361152 / 2000000   68.06% 20m14s
 1361266 / 2000000   68.06% 20m14s
 1361385 / 2000000   68.07% 20m14s
 1361503 / 2000000   68.08% 20m14s
 1361621 / 2000000   68.08% 20m13s
 1361738 / 2000000   68.09% 20m13s
 1361844 / 2000000   68.09% 20m13s
 1361948 / 2000000   68.10% 20m13s
 1362054 / 2000000   68.10% 20m13s
 1362165 / 2000000   68.11% 20m12s
 1362280 / 2000000   68.11% 20m12s
 1362399 / 2000000   68.12% 20m12s
 1362520 / 2000000   68.13% 20m12s
 1362639 / 2000000   68.13% 20m11s
 1362759 / 2000000   68.14% 20m11s
 1362878 / 2000000   68.14% 20m11s
 1362996 / 2000000   68.15% 20m11s
 1363114 / 2000000   68.16% 20m10s
 1363228 / 2000000   68.16% 20m10s
 1363337 / 2000000   68.17% 20m10s
 1363444 / 2000000   68.17% 20m10s
 1363540 / 2000000   68.18% 20m10s
 1363646 / 2000000   68.18% 20m9s
 1363755 / 2000000   68.19% 20m9s
 1363867 / 2000000   68.19% 20m9s
 1363983 / 2000000   68.20% 20m9s
 1364101 / 2000000   68.21% 20m9s
 1364219 / 2000000   68.21% 20m8s
 1364328 / 2000000   68.22% 20m8s
 1364425 / 2000000   68.22% 20m8s
 1364523 / 2000000   68.23% 20m8s
 1364619 / 2000000   68.23% 20m8s
 1364715 / 2000000   68.24% 20m7s
 1364816 / 2000000   68.24% 20m7s
 1364919 / 2000000   68.25% 20m7s
 1365020 / 2000000   68.25% 20m7s
 1365120 / 2000000   68.26% 20m7s
 1365226 / 2000000   68.26% 20m6s
 1365324 / 2000000   68.27% 20m6s
 1365419 / 2000000   68.27% 20m6s
 1365512 / 2000000   68.28% 20m6s
 1365613 / 2000000   68.28% 20m6s
 1365709 / 2000000   68.29% 20m6s
 1365806 / 2000000   68.29% 20m5s
 1365901 / 2000000   68.30% 20m5s
 1365992 / 2000000   68.30% 20m5s
 1366089 / 2000000   68.30% 20m5s
 1366184 / 2000000   68.31% 20m5s
 1366278 / 2000000   68.31% 20m4s
 1366375 / 2000000   68.32% 20m4s
 1366471 / 2000000   68.32% 20m4s
 1366567 / 2000000   68.33% 20m4s
 1366666 / 2000000   68.33% 20m4s
 1366764 / 2000000   68.34% 20m4s
 1366864 / 2000000   68.34% 20m3s
 1366955 / 2000000   68.35% 20m3s
 1367053 / 2000000   68.35% 20m3s
 1367154 / 2000000   68.36% 20m3s
 1367253 / 2000000   68.36% 20m3s
 1367348 / 2000000   68.37% 20m3s
 1367443 / 2000000   68.37% 20m2s
 1367534 / 2000000   68.38% 20m2s
 1367629 / 2000000   68.38% 20m2s
 1367726 / 2000000   68.39% 20m2s
 1367826 / 2000000   68.39% 20m2s
 1367923 / 2000000   68.40% 20m1s
 1368004 / 2000000   68.40% 20m1s
 1368105 / 2000000   68.41% 20m1s
 1368206 / 2000000   68.41% 20m1s
 1368303 / 2000000   68.42% 20m1s
 1368399 / 2000000   68.42% 20m1s
 1368492 / 2000000   68.42% 20m0s
 1368587 / 2000000   68.43% 20m0s
 1368680 / 2000000   68.43% 20m0s
 1368779 / 2000000   68.44% 20m0s
 1368880 / 2000000   68.44% 20m0s
 1368977 / 2000000   68.45% 20m0s
 1369075 / 2000000   68.45% 19m59s
 1369184 / 2000000   68.46% 19m59s
 1369298 / 2000000   68.46% 19m59s
 1369413 / 2000000   68.47% 19m59s
 1369527 / 2000000   68.48% 19m59s
 1369637 / 2000000   68.48% 19m58s
 1369740 / 2000000   68.49% 19m58s
 1369843 / 2000000   68.49% 19m58s
 1369955 / 2000000   68.50% 19m58s
 1370071 / 2000000   68.50% 19m57s
 1370184 / 2000000   68.51% 19m57s
 1370297 / 2000000   68.51% 19m57s
 1370406 / 2000000   68.52% 19m57s
 1370516 / 2000000   68.53% 19m57s
 1370622 / 2000000   68.53% 19m56s
 1370730 / 2000000   68.54% 19m56s
 1370841 / 2000000   68.54% 19m56s
 1370951 / 2000000   68.55% 19m56s
 1371062 / 2000000   68.55% 19m56s
 1371173 / 2000000   68.56% 19m55s
 1371271 / 2000000   68.56% 19m55s
 1371385 / 2000000   68.57% 19m55s
 1371501 / 2000000   68.58% 19m55s
 1371617 / 2000000   68.58% 19m54s
 1371731 / 2000000   68.59% 19m54s
 1371844 / 2000000   68.59% 19m54s
 1371956 / 2000000   68.60% 19m54s
 1372074 / 2000000   68.60% 19m54s
 1372192 / 2000000   68.61% 19m53s
 1372315 / 2000000   68.62% 19m53s
 1372435 / 2000000   68.62% 19m53s
 1372553 / 2000000   68.63% 19m53s
 1372672 / 2000000   68.63% 19m52s
 1372794 / 2000000   68.64% 19m52s
 1372910 / 2000000   68.65% 19m52s
 1373022 / 2000000   68.65% 19m52s
 1373139 / 2000000   68.66% 19m51s
 1373255 / 2000000   68.66% 19m51s
 1373367 / 2000000   68.67% 19m51s
 1373477 / 2000000   68.67% 19m51s
 1373583 / 2000000   68.68% 19m51s
 1373696 / 2000000   68.68% 19m50s
 1373806 / 2000000   68.69% 19m50s
 1373918 / 2000000   68.70% 19m50s
 1374033 / 2000000   68.70% 19m50s
 1374131 / 2000000   68.71% 19m50s
 1374222 / 2000000   68.71% 19m49s
 1374327 / 2000000   68.72% 19m49s
 1374432 / 2000000   68.72% 19m49s
 1374540 / 2000000   68.73% 19m49s
 1374642 / 2000000   68.73% 19m49s
 1374728 / 2000000   68.74% 19m48s
 1374826 / 2000000   68.74% 19m48s
 1374922 / 2000000   68.75% 19m48s
 1375016 / 2000000   68.75% 19m48s
 1375128 / 2000000   68.76% 19m48s
 1375247 / 2000000   68.76% 19m47s
 1375367 / 2000000   68.77% 19m47s
 1375479 / 2000000   68.77% 19m47s
 1375587 / 2000000   68.78% 19m47s
 1375695 / 2000000   68.78% 19m47s
 1375802 / 2000000   68.79% 19m46s
 1375908 / 2000000   68.80% 19m46s
 1376011 / 2000000   68.80% 19m46s
 1376112 / 2000000   68.81% 19m46s
 1376208 / 2000000   68.81% 19m46s
 1376305 / 2000000   68.82% 19m45s
 1376404 / 2000000   68.82% 19m45s
 1376500 / 2000000   68.83% 19m45s
 1376598 / 2000000   68.83% 19m45s
 1376680 / 2000000   68.83% 19m45s
 1376778 / 2000000   68.84% 19m45s
 1376871 / 2000000   68.84% 19m44s
 1376961 / 2000000   68.85% 19m44s
 1377058 / 2000000   68.85% 19m44s
 1377158 / 2000000   68.86% 19m44s
 1377260 / 2000000   68.86% 19m44s
 1377359 / 2000000   68.87% 19m43s
 1377457 / 2000000   68.87% 19m43s
 1377558 / 2000000   68.88% 19m43s
 1377660 / 2000000   68.88% 19m43s
 1377760 / 2000000   68.89% 19m43s
 1377862 / 2000000   68.89% 19m43s
 1377964 / 2000000   68.90% 19m42s
 1378064 / 2000000   68.90% 19m42s
 1378159 / 2000000   68.91% 19m42s
 1378260 / 2000000   68.91% 19m42s
 1378361 / 2000000   68.92% 19m42s
 1378458 / 2000000   68.92% 19m41s
 1378557 / 2000000   68.93% 19m41s
 1378662 / 2000000   68.93% 19m41s
 1378764 / 2000000   68.94% 19m41s
 1378864 / 2000000   68.94% 19m41s
 1378966 / 2000000   68.95% 19m40s
 1379066 / 2000000   68.95% 19m40s
 1379166 / 2000000   68.96% 19m40s
 1379258 / 2000000   68.96% 19m40s
 1379360 / 2000000   68.97% 19m40s
 1379463 / 2000000   68.97% 19m40s
 1379562 / 2000000   68.98% 19m39s
 1379661 / 2000000   68.98% 19m39s
 1379758 / 2000000   68.99% 19m39s
 1379861 / 2000000   68.99% 19m39s
 1379960 / 2000000   69.00% 19m39s
 1380060 / 2000000   69.00% 19m38s
 1380156 / 2000000   69.01% 19m38s
 1380252 / 2000000   69.01% 19m38s
 1380353 / 2000000   69.02% 19m38s
 1380458 / 2000000   69.02% 19m38s
 1380572 / 2000000   69.03% 19m38s
 1380674 / 2000000   69.03% 19m37s
 1380776 / 2000000   69.04% 19m37s
 1380885 / 2000000   69.04% 19m37s
 1380992 / 2000000   69.05% 19m37s
 1381104 / 2000000   69.06% 19m36s
 1381221 / 2000000   69.06% 19m36s
 1381339 / 2000000   69.07% 19m36s
 1381458 / 2000000   69.07% 19m36s
 1381572 / 2000000   69.08% 19m36s
 1381689 / 2000000   69.08% 19m35s
 1381807 / 2000000   69.09% 19m35s
 1381925 / 2000000   69.10% 19m35s
 1382039 / 2000000   69.10% 19m35s
 1382148 / 2000000   69.11% 19m34s
 1382269 / 2000000   69.11% 19m34s
 1382384 / 2000000   69.12% 19m34s
 1382494 / 2000000   69.12% 19m34s
 1382604 / 2000000   69.13% 19m34s
 1382716 / 2000000   69.14% 19m33s
 1382837 / 2000000   69.14% 19m33s
 1382955 / 2000000   69.15% 19m33s
 1383069 / 2000000   69.15% 19m33s
 1383185 / 2000000   69.16% 19m32s
 1383301 / 2000000   69.17% 19m32s
 1383422 / 2000000   69.17% 19m32s
 1383540 / 2000000   69.18% 19m32s
 1383660 / 2000000   69.18% 19m31s
 1383779 / 2000000   69.19% 19m31s
 1383898 / 2000000   69.19% 19m31s
 1384018 / 2000000   69.20% 19m31s
 1384140 / 2000000   69.21% 19m30s
 1384262 / 2000000   69.21% 19m30s
 1384382 / 2000000   69.22% 19m30s
 1384501 / 2000000   69.23% 19m30s
 1384614 / 2000000   69.23% 19m30s
 1384735 / 2000000   69.24% 19m29s
 1384856 / 2000000   69.24% 19m29s
 1384974 / 2000000   69.25% 19m29s
 1385093 / 2000000   69.25% 19m29s
 1385212 / 2000000   69.26% 19m28s
 1385332 / 2000000   69.27% 19m28s
 1385432 / 2000000   69.27% 19m28s
 1385552 / 2000000   69.28% 19m28s
 1385665 / 2000000   69.28% 19m27s
 1385784 / 2000000   69.29% 19m27s
 1385908 / 2000000   69.30% 19m27s
 1386032 / 2000000   69.30% 19m27s
 1386153 / 2000000   69.31% 19m26s
 1386273 / 2000000   69.31% 19m26s
 1386382 / 2000000   69.32% 19m26s
 1386504 / 2000000   69.33% 19m26s
 1386620 / 2000000   69.33% 19m26s
 1386740 / 2000000   69.34% 19m25s
 1386856 / 2000000   69.34% 19m25s
 1386975 / 2000000   69.35% 19m25s
 1387094 / 2000000   69.35% 19m25s
 1387209 / 2000000   69.36% 19m24s
 1387328 / 2000000   69.37% 19m24s
 1387447 / 2000000   69.37% 19m24s
 1387558 / 2000000   69.38% 19m24s
 1387676 / 2000000   69.38% 19m23s
 1387794 / 2000000   69.39% 19m23s
 1387908 / 2000000   69.40% 19m23s
 1388020 / 2000000   69.40% 19m23s
 1388131 / 2000000   69.41% 19m23s
 1388245 / 2000000   69.41% 19m22s
 1388352 / 2000000   69.42% 19m22s
 1388458 / 2000000   69.42% 19m22s
 1388564 / 2000000   69.43% 19m22s
 1388676 / 2000000   69.43% 19m21s
 1388792 / 2000000   69.44% 19m21s
 1388908 / 2000000   69.45% 19m21s
 1389020 / 2000000   69.45% 19m21s
 1389136 / 2000000   69.46% 19m21s
 1389247 / 2000000   69.46% 19m20s
 1389363 / 2000000   69.47% 19m20s
 1389474 / 2000000   69.47% 19m20s
 1389581 / 2000000   69.48% 19m20s
 1389697 / 2000000   69.48% 19m19s
 1389813 / 2000000   69.49% 19m19s
 1389926 / 2000000   69.50% 19m19s
 1390039 / 2000000   69.50% 19m19s
 1390150 / 2000000   69.51% 19m19s
 1390266 / 2000000   69.51% 19m18s
 1390384 / 2000000   69.52% 19m18s
 1390503 / 2000000   69.53% 19m18s
 1390620 / 2000000   69.53% 19m18s
 1390734 / 2000000   69.54% 19m17s
 1390854 / 2000000   69.54% 19m17s
 1390971 / 2000000   69.55% 19m17s
 1391087 / 2000000   69.55% 19m17s
 1391200 / 2000000   69.56% 19m17s
 1391309 / 2000000   69.57% 19m16s
 1391417 / 2000000   69.57% 19m16s
 1391527 / 2000000   69.58% 19m16s
 1391647 / 2000000   69.58% 19m16s
 1391769 / 2000000   69.59% 19m15s
 1391888 / 2000000   69.59% 19m15s
 1392007 / 2000000   69.60% 19m15s
 1392127 / 2000000   69.61% 19m15s
 1392243 / 2000000   69.61% 19m14s
 1392353 / 2000000   69.62% 19m14s
 1392462 / 2000000   69.62% 19m14s
 1392576 / 2000000   69.63% 19m14s
 1392693 / 2000000   69.63% 19m14s
 1392810 / 2000000   69.64% 19m13s
 1392924 / 2000000   69.65% 19m13s
 1393038 / 2000000   69.65% 19m13s
 1393155 / 2000000   69.66% 19m13s
 1393272 / 2000000   69.66% 19m12s
 1393389 / 2000000   69.67% 19m12s
 1393505 / 2000000   69.68% 19m12s
 1393619 / 2000000   69.68% 19m12s
 1393731 / 2000000   69.69% 19m12s
 1393838 / 2000000   69.69% 19m11s
 1393946 / 2000000   69.70% 19m11s
 1394060 / 2000000   69.70% 19m11s
 1394178 / 2000000   69.71% 19m11s
 1394295 / 2000000   69.71% 19m10s
 1394413 / 2000000   69.72% 19m10s
 1394527 / 2000000   69.73% 19m10s
 1394645 / 2000000   69.73% 19m10s
 1394760 / 2000000   69.74% 19m10s
 1394877 / 2000000   69.74% 19m9s
 1394992 / 2000000   69.75% 19m9s
 1395109 / 2000000   69.76% 19m9s
 1395225 / 2000000   69.76% 19m9s
 1395340 / 2000000   69.77% 19m8s
 1395456 / 2000000   69.77% 19m8s
 1395574 / 2000000   69.78% 19m8s
 1395692 / 2000000   69.78% 19m8s
 1395811 / 2000000   69.79% 19m7s
 1395926 / 2000000   69.80% 19m7s
 1396024 / 2000000   69.80% 19m7s
 1396126 / 2000000   69.81% 19m7s
 1396241 / 2000000   69.81% 19m7s
 1396357 / 2000000   69.82% 19m6s
 1396477 / 2000000   69.82% 19m6s
 1396593 / 2000000   69.83% 19m6s
 1396712 / 2000000   69.84% 19m6s
 1396831 / 2000000   69.84% 19m5s
 1396938 / 2000000   69.85% 19m5s
 1397041 / 2000000   69.85% 19m5s
 1397142 / 2000000   69.86% 19m5s
 1397242 / 2000000   69.86% 19m5s
