nohup: ignoring input
2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )
2016/04/12 18:10:25 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started
 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 1006983 / 2000000   50.35% 32m49s
 1007092 / 2000000   50.35% 32m48s
 1007200 / 2000000   50.36% 32m48s
 1007307 / 2000000   50.37% 32m48s
 1007415 / 2000000   50.37% 32m48s
 1007501 / 2000000   50.38% 32m48s
 1007563 / 2000000   50.38% 32m47s
 1007665 / 2000000   50.38% 32m47s
 1007772 / 2000000   50.39% 32m47s
 1007877 / 2000000   50.39% 32m47s
 1007980 / 2000000   50.40% 32m47s
 1008083 / 2000000   50.40% 32m46s
 1008187 / 2000000   50.41% 32m46s
 1008292 / 2000000   50.41% 32m46s
 1008394 / 2000000   50.42% 32m46s
 1008494 / 2000000   50.42% 32m46s
 1008595 / 2000000   50.43% 32m45s
 1008695 / 2000000   50.43% 32m45s
 1008795 / 2000000   50.44% 32m45s
 1008897 / 2000000   50.44% 32m45s
 1008995 / 2000000   50.45% 32m45s
 1009094 / 2000000   50.45% 32m44s
 1009197 / 2000000   50.46% 32m44s
 1009299 / 2000000   50.46% 32m44s
 1009401 / 2000000   50.47% 32m44s
 1009507 / 2000000   50.48% 32m44s
 1009608 / 2000000   50.48% 32m43s
 1009714 / 2000000   50.49% 32m43s
 1009820 / 2000000   50.49% 32m43s
 1009926 / 2000000   50.50% 32m43s
 1010027 / 2000000   50.50% 32m42s
 1010132 / 2000000   50.51% 32m42s
 1010235 / 2000000   50.51% 32m42s
 1010341 / 2000000   50.52% 32m42s
 1010443 / 2000000   50.52% 32m42s
 1010546 / 2000000   50.53% 32m41s
 1010648 / 2000000   50.53% 32m41s
 1010755 / 2000000   50.54% 32m41s
 1010859 / 2000000   50.54% 32m41s
 1010960 / 2000000   50.55% 32m41s
 1011065 / 2000000   50.55% 32m40s
 1011168 / 2000000   50.56% 32m40s
 1011270 / 2000000   50.56% 32m40s
 1011378 / 2000000   50.57% 32m40s
 1011483 / 2000000   50.57% 32m40s
 1011589 / 2000000   50.58% 32m39s
 1011694 / 2000000   50.58% 32m39s
 1011797 / 2000000   50.59% 32m39s
 1011902 / 2000000   50.60% 32m39s
 1012003 / 2000000   50.60% 32m38s
 1012105 / 2000000   50.61% 32m38s
 1012210 / 2000000   50.61% 32m38s
 1012312 / 2000000   50.62% 32m38s
 1012417 / 2000000   50.62% 32m38s
 1012521 / 2000000   50.63% 32m37s
 1012629 / 2000000   50.63% 32m37s
 1012730 / 2000000   50.64% 32m37s
 1012832 / 2000000   50.64% 32m37s
 1012940 / 2000000   50.65% 32m37s
 1013042 / 2000000   50.65% 32m36s
 1013144 / 2000000   50.66% 32m36s
 1013246 / 2000000   50.66% 32m36s
 1013352 / 2000000   50.67% 32m36s
 1013458 / 2000000   50.67% 32m35s
 1013562 / 2000000   50.68% 32m35s
 1013668 / 2000000   50.68% 32m35s
 1013721 / 2000000   50.69% 32m35s
 1013829 / 2000000   50.69% 32m35s
 1013932 / 2000000   50.70% 32m35s
 1014035 / 2000000   50.70% 32m34s
 1014136 / 2000000   50.71% 32m34s
 1014236 / 2000000   50.71% 32m34s
 1014339 / 2000000   50.72% 32m34s
 1014449 / 2000000   50.72% 32m34s
 1014553 / 2000000   50.73% 32m33s
 1014662 / 2000000   50.73% 32m33s
 1014766 / 2000000   50.74% 32m33s
 1014871 / 2000000   50.74% 32m33s
 1014973 / 2000000   50.75% 32m32s
 1015078 / 2000000   50.75% 32m32s
 1015182 / 2000000   50.76% 32m32s
 1015286 / 2000000   50.76% 32m32s
 1015391 / 2000000   50.77% 32m32s
 1015498 / 2000000   50.77% 32m31s
 1015603 / 2000000   50.78% 32m31s
 1015709 / 2000000   50.79% 32m31s
 1015814 / 2000000   50.79% 32m31s
 1015918 / 2000000   50.80% 32m31s
 1016026 / 2000000   50.80% 32m30s
 1016132 / 2000000   50.81% 32m30s
 1016239 / 2000000   50.81% 32m30s
 1016343 / 2000000   50.82% 32m30s
 1016449 / 2000000   50.82% 32m29s
 1016555 / 2000000   50.83% 32m29s
 1016663 / 2000000   50.83% 32m29s
 1016768 / 2000000   50.84% 32m29s
 1016875 / 2000000   50.84% 32m29s
 1016982 / 2000000   50.85% 32m28s
 1017088 / 2000000   50.85% 32m28s
 1017196 / 2000000   50.86% 32m28s
 1017301 / 2000000   50.87% 32m28s
 1017405 / 2000000   50.87% 32m27s
 1017512 / 2000000   50.88% 32m27s
 1017618 / 2000000   50.88% 32m27s
 1017721 / 2000000   50.89% 32m27s
 1017828 / 2000000   50.89% 32m27s
 1017931 / 2000000   50.90% 32m26s
 1018040 / 2000000   50.90% 32m26s
 1018150 / 2000000   50.91% 32m26s
 1018260 / 2000000   50.91% 32m26s
 1018368 / 2000000   50.92% 32m25s
 1018474 / 2000000   50.92% 32m25s
 1018579 / 2000000   50.93% 32m25s
 1018681 / 2000000   50.93% 32m25s
 1018785 / 2000000   50.94% 32m25s
 1018892 / 2000000   50.94% 32m24s
 1018998 / 2000000   50.95% 32m24s
 1019101 / 2000000   50.96% 32m24s
 1019210 / 2000000   50.96% 32m24s
 1019321 / 2000000   50.97% 32m23s
 1019426 / 2000000   50.97% 32m23s
 1019527 / 2000000   50.98% 32m23s
 1019634 / 2000000   50.98% 32m23s
 1019740 / 2000000   50.99% 32m23s
 1019848 / 2000000   50.99% 32m22s
 1019940 / 2000000   51.00% 32m22s
 1020033 / 2000000   51.00% 32m22s
 1020126 / 2000000   51.01% 32m22s
 1020224 / 2000000   51.01% 32m22s
 1020323 / 2000000   51.02% 32m22s
 1020413 / 2000000   51.02% 32m21s
 1020511 / 2000000   51.03% 32m21s
 1020611 / 2000000   51.03% 32m21s
 1020710 / 2000000   51.04% 32m21s
 1020807 / 2000000   51.04% 32m21s
 1020905 / 2000000   51.05% 32m20s
 1021006 / 2000000   51.05% 32m20s
 1021105 / 2000000   51.06% 32m20s
 1021204 / 2000000   51.06% 32m20s
 1021301 / 2000000   51.07% 32m20s
 1021399 / 2000000   51.07% 32m19s
 1021498 / 2000000   51.07% 32m19s
 1021586 / 2000000   51.08% 32m19s
 1021684 / 2000000   51.08% 32m19s
 1021782 / 2000000   51.09% 32m19s
 1021871 / 2000000   51.09% 32m19s
 1021957 / 2000000   51.10% 32m18s
 1022045 / 2000000   51.10% 32m18s
 1022131 / 2000000   51.11% 32m18s
 1022217 / 2000000   51.11% 32m18s
 1022302 / 2000000   51.12% 32m18s
 1022390 / 2000000   51.12% 32m18s
 1022476 / 2000000   51.12% 32m18s
 1022565 / 2000000   51.13% 32m17s
 1022650 / 2000000   51.13% 32m17s
 1022738 / 2000000   51.14% 32m17s
 1022824 / 2000000   51.14% 32m17s
 1022914 / 2000000   51.15% 32m17s
 1023000 / 2000000   51.15% 32m17s
 1023087 / 2000000   51.15% 32m17s
 1023167 / 2000000   51.16% 32m16s
 1023251 / 2000000   51.16% 32m16s
 1023336 / 2000000   51.17% 32m16s
 1023425 / 2000000   51.17% 32m16s
 1023469 / 2000000   51.17% 32m16s
 1023553 / 2000000   51.18% 32m16s
 1023635 / 2000000   51.18% 32m16s
 1023721 / 2000000   51.19% 32m16s
 1023812 / 2000000   51.19% 32m15s
 1023894 / 2000000   51.19% 32m15s
 1023979 / 2000000   51.20% 32m15s
 1024059 / 2000000   51.20% 32m15s
 1024146 / 2000000   51.21% 32m15s
 1024233 / 2000000   51.21% 32m15s
 1024318 / 2000000   51.22% 32m15s
 1024409 / 2000000   51.22% 32m14s
 1024501 / 2000000   51.23% 32m14s
 1024594 / 2000000   51.23% 32m14s
 1024688 / 2000000   51.23% 32m14s
 1024786 / 2000000   51.24% 32m14s
 1024879 / 2000000   51.24% 32m14s
 1024967 / 2000000   51.25% 32m13s
 1025060 / 2000000   51.25% 32m13s
 1025156 / 2000000   51.26% 32m13s
 1025246 / 2000000   51.26% 32m13s
 1025338 / 2000000   51.27% 32m13s
 1025426 / 2000000   51.27% 32m13s
 1025518 / 2000000   51.28% 32m12s
 1025609 / 2000000   51.28% 32m12s
 1025701 / 2000000   51.29% 32m12s
 1025796 / 2000000   51.29% 32m12s
 1025885 / 2000000   51.29% 32m12s
 1025976 / 2000000   51.30% 32m12s
 1026070 / 2000000   51.30% 32m11s
 1026162 / 2000000   51.31% 32m11s
 1026262 / 2000000   51.31% 32m11s
 1026365 / 2000000   51.32% 32m11s
 1026473 / 2000000   51.32% 32m11s
 1026581 / 2000000   51.33% 32m10s
 1026685 / 2000000   51.33% 32m10s
 1026788 / 2000000   51.34% 32m10s
 1026891 / 2000000   51.34% 32m10s
 1026998 / 2000000   51.35% 32m10s
 1027103 / 2000000   51.36% 32m9s
 1027210 / 2000000   51.36% 32m9s
 1027309 / 2000000   51.37% 32m9s
 1027417 / 2000000   51.37% 32m9s
 1027523 / 2000000   51.38% 32m9s
 1027630 / 2000000   51.38% 32m8s
 1027739 / 2000000   51.39% 32m8s
 1027847 / 2000000   51.39% 32m8s
 1027951 / 2000000   51.40% 32m8s
 1028052 / 2000000   51.40% 32m7s
 1028160 / 2000000   51.41% 32m7s
 1028269 / 2000000   51.41% 32m7s
 1028379 / 2000000   51.42% 32m7s
 1028485 / 2000000   51.42% 32m6s
 1028589 / 2000000   51.43% 32m6s
 1028698 / 2000000   51.43% 32m6s
 1028807 / 2000000   51.44% 32m6s
 1028911 / 2000000   51.45% 32m6s
 1029015 / 2000000   51.45% 32m5s
 1029121 / 2000000   51.46% 32m5s
 1029224 / 2000000   51.46% 32m5s
 1029326 / 2000000   51.47% 32m5s
 1029429 / 2000000   51.47% 32m5s
 1029532 / 2000000   51.48% 32m4s
 1029634 / 2000000   51.48% 32m4s
 1029737 / 2000000   51.49% 32m4s
 1029840 / 2000000   51.49% 32m4s
 1029942 / 2000000   51.50% 32m4s
 1030037 / 2000000   51.50% 32m3s
 1030140 / 2000000   51.51% 32m3s
 1030241 / 2000000   51.51% 32m3s
 1030342 / 2000000   51.52% 32m3s
 1030446 / 2000000   51.52% 32m3s
 1030552 / 2000000   51.53% 32m2s
 1030658 / 2000000   51.53% 32m2s
 1030764 / 2000000   51.54% 32m2s
 1030867 / 2000000   51.54% 32m2s
 1030969 / 2000000   51.55% 32m1s
 1031066 / 2000000   51.55% 32m1s
 1031168 / 2000000   51.56% 32m1s
 1031271 / 2000000   51.56% 32m1s
 1031375 / 2000000   51.57% 32m1s
 1031480 / 2000000   51.57% 32m0s
 1031582 / 2000000   51.58% 32m0s
 1031684 / 2000000   51.58% 32m0s
 1031787 / 2000000   51.59% 32m0s
 1031891 / 2000000   51.59% 32m0s
 1031994 / 2000000   51.60% 31m59s
 1032100 / 2000000   51.60% 31m59s
 1032205 / 2000000   51.61% 31m59s
 1032308 / 2000000   51.62% 31m59s
 1032409 / 2000000   51.62% 31m59s
 1032511 / 2000000   51.63% 31m58s
 1032610 / 2000000   51.63% 31m58s
 1032712 / 2000000   51.64% 31m58s
 1032815 / 2000000   51.64% 31m58s
 1032918 / 2000000   51.65% 31m58s
 1033022 / 2000000   51.65% 31m57s
 1033124 / 2000000   51.66% 31m57s
 1033226 / 2000000   51.66% 31m57s
 1033322 / 2000000   51.67% 31m57s
 1033381 / 2000000   51.67% 31m57s
 1033478 / 2000000   51.67% 31m57s
 1033580 / 2000000   51.68% 31m56s
 1033686 / 2000000   51.68% 31m56s
 1033791 / 2000000   51.69% 31m56s
 1033895 / 2000000   51.69% 31m56s
 1033996 / 2000000   51.70% 31m55s
 1034100 / 2000000   51.70% 31m55s
 1034204 / 2000000   51.71% 31m55s
 1034314 / 2000000   51.72% 31m55s
 1034419 / 2000000   51.72% 31m55s
 1034523 / 2000000   51.73% 31m54s
 1034624 / 2000000   51.73% 31m54s
 1034730 / 2000000   51.74% 31m54s
 1034837 / 2000000   51.74% 31m54s
 1034943 / 2000000   51.75% 31m54s
 1035047 / 2000000   51.75% 31m53s
 1035153 / 2000000   51.76% 31m53s
 1035257 / 2000000   51.76% 31m53s
 1035363 / 2000000   51.77% 31m53s
 1035466 / 2000000   51.77% 31m52s
 1035567 / 2000000   51.78% 31m52s
 1035670 / 2000000   51.78% 31m52s
 1035778 / 2000000   51.79% 31m52s
 1035885 / 2000000   51.79% 31m52s
 1035987 / 2000000   51.80% 31m51s
 1036091 / 2000000   51.80% 31m51s
 1036196 / 2000000   51.81% 31m51s
 1036300 / 2000000   51.81% 31m51s
 1036403 / 2000000   51.82% 31m51s
 1036507 / 2000000   51.83% 31m50s
 1036614 / 2000000   51.83% 31m50s
 1036718 / 2000000   51.84% 31m50s
 1036821 / 2000000   51.84% 31m50s
 1036926 / 2000000   51.85% 31m49s
 1037034 / 2000000   51.85% 31m49s
 1037143 / 2000000   51.86% 31m49s
 1037251 / 2000000   51.86% 31m49s
 1037359 / 2000000   51.87% 31m49s
 1037469 / 2000000   51.87% 31m48s
 1037577 / 2000000   51.88% 31m48s
 1037685 / 2000000   51.88% 31m48s
 1037793 / 2000000   51.89% 31m48s
 1037901 / 2000000   51.90% 31m47s
 1038004 / 2000000   51.90% 31m47s
 1038108 / 2000000   51.91% 31m47s
 1038212 / 2000000   51.91% 31m47s
 1038317 / 2000000   51.92% 31m47s
 1038424 / 2000000   51.92% 31m46s
 1038533 / 2000000   51.93% 31m46s
 1038639 / 2000000   51.93% 31m46s
 1038741 / 2000000   51.94% 31m46s
 1038847 / 2000000   51.94% 31m45s
 1038954 / 2000000   51.95% 31m45s
 1039059 / 2000000   51.95% 31m45s
 1039163 / 2000000   51.96% 31m45s
 1039269 / 2000000   51.96% 31m45s
 1039374 / 2000000   51.97% 31m44s
 1039477 / 2000000   51.97% 31m44s
 1039582 / 2000000   51.98% 31m44s
 1039686 / 2000000   51.98% 31m44s
 1039791 / 2000000   51.99% 31m44s
 1039891 / 2000000   51.99% 31m43s
 1039995 / 2000000   52.00% 31m43s
 1040097 / 2000000   52.00% 31m43s
 1040202 / 2000000   52.01% 31m43s
 1040309 / 2000000   52.02% 31m42s
 1040408 / 2000000   52.02% 31m42s
 1040511 / 2000000   52.03% 31m42s
 1040614 / 2000000   52.03% 31m42s
 1040715 / 2000000   52.04% 31m42s
 1040813 / 2000000   52.04% 31m41s
 1040914 / 2000000   52.05% 31m41s
 1041020 / 2000000   52.05% 31m41s
 1041123 / 2000000   52.06% 31m41s
 1041226 / 2000000   52.06% 31m41s
 1041329 / 2000000   52.07% 31m40s
 1041431 / 2000000   52.07% 31m40s
 1041533 / 2000000   52.08% 31m40s
 1041640 / 2000000   52.08% 31m40s
 1041745 / 2000000   52.09% 31m40s
 1041850 / 2000000   52.09% 31m39s
 1041957 / 2000000   52.10% 31m39s
 1042062 / 2000000   52.10% 31m39s
 1042166 / 2000000   52.11% 31m39s
 1042271 / 2000000   52.11% 31m38s
 1042376 / 2000000   52.12% 31m38s
 1042478 / 2000000   52.12% 31m38s
 1042585 / 2000000   52.13% 31m38s
 1042691 / 2000000   52.13% 31m38s
 1042794 / 2000000   52.14% 31m37s
 1042899 / 2000000   52.14% 31m37s
 1043004 / 2000000   52.15% 31m37s
 1043106 / 2000000   52.16% 31m37s
 1043213 / 2000000   52.16% 31m37s
 1043317 / 2000000   52.17% 31m36s
 1043372 / 2000000   52.17% 31m36s
 1043477 / 2000000   52.17% 31m36s
 1043586 / 2000000   52.18% 31m36s
 1043693 / 2000000   52.18% 31m36s
 1043803 / 2000000   52.19% 31m35s
 1043913 / 2000000   52.20% 31m35s
 1044019 / 2000000   52.20% 31m35s
 1044129 / 2000000   52.21% 31m35s
 1044239 / 2000000   52.21% 31m35s
 1044348 / 2000000   52.22% 31m34s
 1044455 / 2000000   52.22% 31m34s
 1044560 / 2000000   52.23% 31m34s
 1044670 / 2000000   52.23% 31m34s
 1044777 / 2000000   52.24% 31m33s
 1044882 / 2000000   52.24% 31m33s
 1044988 / 2000000   52.25% 31m33s
 1045095 / 2000000   52.25% 31m33s
 1045200 / 2000000   52.26% 31m33s
 1045306 / 2000000   52.27% 31m32s
 1045411 / 2000000   52.27% 31m32s
 1045518 / 2000000   52.28% 31m32s
 1045624 / 2000000   52.28% 31m32s
 1045733 / 2000000   52.29% 31m31s
 1045840 / 2000000   52.29% 31m31s
 1045947 / 2000000   52.30% 31m31s
 1046052 / 2000000   52.30% 31m31s
 1046158 / 2000000   52.31% 31m31s
 1046261 / 2000000   52.31% 31m30s
 1046366 / 2000000   52.32% 31m30s
 1046472 / 2000000   52.32% 31m30s
 1046572 / 2000000   52.33% 31m30s
 1046672 / 2000000   52.33% 31m29s
 1046776 / 2000000   52.34% 31m29s
 1046886 / 2000000   52.34% 31m29s
 1046996 / 2000000   52.35% 31m29s
 1047103 / 2000000   52.36% 31m29s
 1047206 / 2000000   52.36% 31m28s
 1047311 / 2000000   52.37% 31m28s
 1047415 / 2000000   52.37% 31m28s
 1047518 / 2000000   52.38% 31m28s
 1047622 / 2000000   52.38% 31m28s
 1047730 / 2000000   52.39% 31m27s
 1047837 / 2000000   52.39% 31m27s
 1047941 / 2000000   52.40% 31m27s
 1048047 / 2000000   52.40% 31m27s
 1048155 / 2000000   52.41% 31m26s
 1048259 / 2000000   52.41% 31m26s
 1048366 / 2000000   52.42% 31m26s
 1048474 / 2000000   52.42% 31m26s
 1048583 / 2000000   52.43% 31m26s
 1048688 / 2000000   52.43% 31m25s
 1048795 / 2000000   52.44% 31m25s
 1048905 / 2000000   52.45% 31m25s
 1049009 / 2000000   52.45% 31m25s
 1049115 / 2000000   52.46% 31m24s
 1049221 / 2000000   52.46% 31m24s
 1049327 / 2000000   52.47% 31m24s
 1049437 / 2000000   52.47% 31m24s
 1049545 / 2000000   52.48% 31m24s
 1049651 / 2000000   52.48% 31m23s
 1049760 / 2000000   52.49% 31m23s
 1049866 / 2000000   52.49% 31m23s
 1049975 / 2000000   52.50% 31m23s
 1050078 / 2000000   52.50% 31m22s
 1050183 / 2000000   52.51% 31m22s
 1050284 / 2000000   52.51% 31m22s
 1050389 / 2000000   52.52% 31m22s
 1050486 / 2000000   52.52% 31m22s
 1050589 / 2000000   52.53% 31m21s
 1050694 / 2000000   52.53% 31m21s
 1050792 / 2000000   52.54% 31m21s
 1050888 / 2000000   52.54% 31m21s
 1050989 / 2000000   52.55% 31m21s
 1051090 / 2000000   52.55% 31m20s
 1051193 / 2000000   52.56% 31m20s
 1051293 / 2000000   52.56% 31m20s
 1051391 / 2000000   52.57% 31m20s
 1051494 / 2000000   52.57% 31m20s
 1051598 / 2000000   52.58% 31m19s
 1051701 / 2000000   52.59% 31m19s
 1051796 / 2000000   52.59% 31m19s
 1051897 / 2000000   52.59% 31m19s
 1051997 / 2000000   52.60% 31m19s
 1052094 / 2000000   52.60% 31m18s
 1052194 / 2000000   52.61% 31m18s
 1052283 / 2000000   52.61% 31m18s
 1052371 / 2000000   52.62% 31m18s
 1052457 / 2000000   52.62% 31m18s
 1052544 / 2000000   52.63% 31m18s
 1052629 / 2000000   52.63% 31m17s
 1052715 / 2000000   52.64% 31m17s
 1052806 / 2000000   52.64% 31m17s
 1052896 / 2000000   52.64% 31m17s
 1052985 / 2000000   52.65% 31m17s
 1053074 / 2000000   52.65% 31m17s
 1053162 / 2000000   52.66% 31m17s
 1053248 / 2000000   52.66% 31m16s
 1053336 / 2000000   52.67% 31m16s
 1053420 / 2000000   52.67% 31m16s
 1053462 / 2000000   52.67% 31m16s
 1053545 / 2000000   52.68% 31m16s
 1053636 / 2000000   52.68% 31m16s
 1053723 / 2000000   52.69% 31m16s
 1053809 / 2000000   52.69% 31m16s
 1053893 / 2000000   52.69% 31m15s
 1053977 / 2000000   52.70% 31m15s
 1054065 / 2000000   52.70% 31m15s
 1054156 / 2000000   52.71% 31m15s
 1054238 / 2000000   52.71% 31m15s
 1054324 / 2000000   52.72% 31m15s
 1054413 / 2000000   52.72% 31m15s
 1054502 / 2000000   52.73% 31m14s
 1054589 / 2000000   52.73% 31m14s
 1054675 / 2000000   52.73% 31m14s
 1054754 / 2000000   52.74% 31m14s
 1054841 / 2000000   52.74% 31m14s
 1054930 / 2000000   52.75% 31m14s
 1055020 / 2000000   52.75% 31m14s
 1055109 / 2000000   52.76% 31m13s
 1055202 / 2000000   52.76% 31m13s
 1055289 / 2000000   52.76% 31m13s
 1055378 / 2000000   52.77% 31m13s
 1055471 / 2000000   52.77% 31m13s
 1055565 / 2000000   52.78% 31m13s
 1055658 / 2000000   52.78% 31m12s
 1055743 / 2000000   52.79% 31m12s
 1055831 / 2000000   52.79% 31m12s
 1055923 / 2000000   52.80% 31m12s
 1056015 / 2000000   52.80% 31m12s
 1056104 / 2000000   52.81% 31m12s
 1056191 / 2000000   52.81% 31m11s
 1056278 / 2000000   52.81% 31m11s
 1056366 / 2000000   52.82% 31m11s
 1056455 / 2000000   52.82% 31m11s
 1056546 / 2000000   52.83% 31m11s
 1056644 / 2000000   52.83% 31m11s
 1056752 / 2000000   52.84% 31m10s
 1056858 / 2000000   52.84% 31m10s
 1056965 / 2000000   52.85% 31m10s
 1057068 / 2000000   52.85% 31m10s
 1057173 / 2000000   52.86% 31m10s
 1057277 / 2000000   52.86% 31m9s
 1057382 / 2000000   52.87% 31m9s
 1057486 / 2000000   52.87% 31m9s
 1057588 / 2000000   52.88% 31m9s
 1057695 / 2000000   52.88% 31m8s
 1057804 / 2000000   52.89% 31m8s
 1057913 / 2000000   52.90% 31m8s
 1058017 / 2000000   52.90% 31m8s
 1058120 / 2000000   52.91% 31m8s
 1058227 / 2000000   52.91% 31m7s
 1058333 / 2000000   52.92% 31m7s
 1058437 / 2000000   52.92% 31m7s
 1058542 / 2000000   52.93% 31m7s
 1058643 / 2000000   52.93% 31m7s
 1058744 / 2000000   52.94% 31m6s
 1058849 / 2000000   52.94% 31m6s
 1058952 / 2000000   52.95% 31m6s
 1059060 / 2000000   52.95% 31m6s
 1059167 / 2000000   52.96% 31m5s
 1059271 / 2000000   52.96% 31m5s
 1059375 / 2000000   52.97% 31m5s
 1059478 / 2000000   52.97% 31m5s
 1059584 / 2000000   52.98% 31m5s
 1059686 / 2000000   52.98% 31m4s
 1059788 / 2000000   52.99% 31m4s
 1059892 / 2000000   52.99% 31m4s
 1059997 / 2000000   53.00% 31m4s
 1060098 / 2000000   53.00% 31m4s
 1060199 / 2000000   53.01% 31m3s
 1060302 / 2000000   53.02% 31m3s
 1060403 / 2000000   53.02% 31m3s
 1060504 / 2000000   53.03% 31m3s
 1060601 / 2000000   53.03% 31m3s
 1060700 / 2000000   53.03% 31m2s
 1060798 / 2000000   53.04% 31m2s
 1060900 / 2000000   53.05% 31m2s
 1061002 / 2000000   53.05% 31m2s
 1061102 / 2000000   53.06% 31m2s
 1061201 / 2000000   53.06% 31m1s
 1061299 / 2000000   53.06% 31m1s
 1061399 / 2000000   53.07% 31m1s
 1061501 / 2000000   53.08% 31m1s
 1061601 / 2000000   53.08% 31m1s
 1061703 / 2000000   53.09% 31m0s
 1061803 / 2000000   53.09% 31m0s
 1061903 / 2000000   53.10% 31m0s
 1062007 / 2000000   53.10% 31m0s
 1062106 / 2000000   53.11% 31m0s
 1062210 / 2000000   53.11% 30m59s
 1062312 / 2000000   53.12% 30m59s
 1062413 / 2000000   53.12% 30m59s
 1062514 / 2000000   53.13% 30m59s
 1062616 / 2000000   53.13% 30m59s
 1062718 / 2000000   53.14% 30m58s
 1062821 / 2000000   53.14% 30m58s
 1062924 / 2000000   53.15% 30m58s
 1063023 / 2000000   53.15% 30m58s
 1063122 / 2000000   53.16% 30m58s
 1063224 / 2000000   53.16% 30m57s
 1063328 / 2000000   53.17% 30m57s
 1063430 / 2000000   53.17% 30m57s
 1063533 / 2000000   53.18% 30m57s
 1063579 / 2000000   53.18% 30m57s
 1063681 / 2000000   53.18% 30m57s
 1063781 / 2000000   53.19% 30m56s
 1063883 / 2000000   53.19% 30m56s
 1063985 / 2000000   53.20% 30m56s
 1064089 / 2000000   53.20% 30m56s
 1064191 / 2000000   53.21% 30m56s
 1064291 / 2000000   53.21% 30m55s
 1064390 / 2000000   53.22% 30m55s
 1064479 / 2000000   53.22% 30m55s
 1064574 / 2000000   53.23% 30m55s
